name,type,parentBody,parentStar,coordinateX,coordinateY,coordinateZ,themeImage,wikiLink,private,quantum,affiliation
Abandoned Outpost (Cellin),Ruins,Cellin,Stanton,130.062,184.915,130.356,https://starcitizen.tools/images/thumb/4/43/Abandoned_outpost%2C_Cellin_%28Alpha_3.17.1%29.jpg/300px-Abandoned_outpost%2C_Cellin_%28Alpha_3.17.1%29.jpg,https://starcitizen.tools/Unnamed_abandoned_outpost_(Cellin),0,0,
Abandoned Outpost (Daymar),Ruins,Daymar,Stanton,73.139,285.904,1.906,https://starcitizen.tools/images/thumb/1/13/Abandoned_outpost%2C_Daymar_%28Alpha_3.17%29.png/300px-Abandoned_outpost%2C_Daymar_%28Alpha_3.17%29.png,https://starcitizen.tools/Unnamed_abandoned_outpost_(Daymar),0,0,
Abandoned Outpost (Yela),Ruins,Yela,Stanton,-45.303,308.85,28.948,https://starcitizen.tools/images/thumb/7/7d/Abandoned_outpost%2C_Yela_%28Alpha_3.17.3%29.png/320px-Abandoned_outpost%2C_Yela_%28Alpha_3.17.3%29.png,https://starcitizen.tools/Unnamed_abandoned_outpost_(Yela),0,0,
Afterlife,Underground bunker,Yela,Stanton,-254.263,-153.39,99.058,https://starcitizen.tools/images/thumb/2/2a/Afterlife_outpost%2C_Yela_%28Alpha_3.17%29.png/300px-Afterlife_outpost%2C_Yela_%28Alpha_3.17%29.png,https://starcitizen.tools/Afterlife,1,1,NINT
ArcCorp Mining Area 045,Outpost,Wala,Stanton,-282.798,14.108,10.62,https://starcitizen.tools/images/thumb/6/6e/ArcCorp_Mining_Area_045.png/300px-ArcCorp_Mining_Area_045.png,https://starcitizen.tools/ArcCorp_Mining_Area_045,0,1,ARCC
ArcCorp Mining Area 048,Outpost,Wala,Stanton,-178.193,97.756,-196.34,https://starcitizen.tools/images/thumb/7/7a/ArcCorp_Mining_Area_048.png/300px-ArcCorp_Mining_Area_048.png,https://starcitizen.tools/ArcCorp_Mining_Area_048,0,1,ARCC
ArcCorp Mining Area 056,Outpost,Wala,Stanton,116.546,-50.147,253.155,https://starcitizen.tools/images/thumb/c/cf/ArcCorp_Mining_Area_056.png/300px-ArcCorp_Mining_Area_056.png,https://starcitizen.tools/ArcCorp_Mining_Area_056,0,1,ARCC
ArcCorp Mining Area 061,Outpost,Wala,Stanton,-21.04,-247.548,-132.57,https://starcitizen.tools/images/thumb/d/d6/ArcCorp_Mining_Area_061.png/300px-ArcCorp_Mining_Area_061.png,https://starcitizen.tools/ArcCorp_Mining_Area_061,0,1,ARCC
ArcCorp Mining Area 141,Outpost,Daymar,Stanton,-18.167,180.362,-232.76,https://media.starcitizen.tools/thumb/4/4f/Daymar_ArcCorp-Mining-Area-141_Morning.jpg/300px-Daymar_ArcCorp-Mining-Area-141_Morning.jpg,https://starcitizen.tools/ArcCorp_Mining_Area_141,0,1,ARCC
ArcCorp Mining Area 157,Outpost,Yela,Stanton,6.023,222.356,220.313,https://starcitizen.tools/images/thumb/0/0f/Yela_Arccorp-157_Day_Alpha-3.10.jpg/300px-Yela_Arccorp-157_Day_Alpha-3.10.jpg,https://starcitizen.tools/ArcCorp_Mining_Area_157,0,1,ARCC
