name,system,type,class,radius,age,coordinateX,coordinateY,coordinateZ,quaternionW,quaternionX,quaternionY,quaternionZ,rotationRate,rotationCorrection,orbitAngle,orbitRadius
Ail'ka,Ail'ka,Main Sequence Dwarf,B,,,,,,,,,,,,,
Bacchus A,Bacchus,Main Sequence Dwarf,G,775655.264,,,,,,,,,,,,
Bacchus B,Bacchus,Main Sequence Dwarf,K,646365.126,,,,,,,,,,,,
Baker A,Baker,Main Sequence Dwarf,K,571567.258,,,,,,,,,,,,
Baker B,Baker,Main Sequence Dwarf,K,621354.254,,,,,,,,,,,,
Banshee,Banshee,Neutron,,9677187.000,,,,,,,,,,,,
Branaugh,Branaugh,Main Sequence Dwarf,K,656496.316,,,,,,,,,,,,
Bremen,Bremen,Main Sequence Dwarf,K,646356.217,,,,,,,,,,,,
Caliban,Caliban,Main Sequence Dwarf,G,756324.156,,,,,,,,,,,,
Cano,Cano,Main Sequence Dwarf,G,735265.154,,,,,,,,,,,,
Castra,Castra,Main Sequence Dwarf,B,3458865.258,,,,,,,,,,,,
Cathcart,Cathcart,Main Sequence Dwarf,A,1235564.165,,,,,,,,,,,,
Centauri,Centauri,Main Sequence Dwarf,A,1056324.265,,,,,,,,,,,,
Charon,Charon,Main Sequence Dwarf,K,615326.156,,,,,,,,,,,,
Chronos,Chronos,Main Sequence Dwarf,G,782654.255,,,,,,,,,,,,
Corel,Corel,Main Sequence Dwarf,G,689245.598,,,,,,,,,,,,
Croshaw,Croshaw,Main Sequence Dwarf,G,715326.456,,,,,,,,,,,,
Davien,Davien,Main Sequence Dwarf,K,665135.268,,,,,,,,,,,,
Eealus,Eealus,Main Sequence Dwarf,K,695700.000,,,,,,,,,,,,
El'sin,El'Sin,Main Sequence Dwarf,K,695700.000,,,,,,,,,,,,
Ellis,Ellis,Main Sequence Dwarf,F,956324.216,,,,,,,,,,,,
Elysium,Elysium,Main Sequence Dwarf,F,801563.165,,,,,,,,,,,,
Ferron,Ferron,Main Sequence Dwarf,F,456298.268,,,,,,,,,,,,
Fora,Fora,Main Sequence Dwarf,K,618578.355,,,,,,,,,,,,
Garron,Garron,Main Sequence Dwarf,G,699789.157,,,,,,,,,,,,
Geddon,Geddon,Main Sequence Dwarf,O,3132000.000,,,,,,,,,,,,
Genesis,Genesis,Main Sequence Dwarf,G,715326.165,,,,,,,,,,,,
Gliese,Gliese,Main Sequence Dwarf,A,995165.165,,,,,,,,,,,,
Goss A,Goss,Main Sequence Dwarf,K,536151.000,,,,,,,,,,,,
Goss B,Goss,Main Sequence Dwarf,K,494373.000,,,,,,,,,,,,
Gurzil,Gurzil,Main Sequence Dwarf,K,635123.217,,,,,,,,,,,,
Hades,Hades,Main Sequence Dwarf,F,895356.235,,,,,,,,,,,,
Hadrian,Hadrian,Giant,M,58489200.000,,,,,,,,,,,,
Helios,Helios,Main Sequence Dwarf,B,4567894.265,,,,,,,,,,,,
Horus,Horus,Main Sequence Dwarf,M,389786.256,,,,,,,,,,,,
Idris,Idris,Main Sequence Dwarf,F,915236.346,,,,,,,,,,,,
Kabal,Kabal,Main Sequence Dwarf,F,845326.215,,,,,,,,,,,,
Kai'pua,Kai'pua,Main Sequence Dwarf,K,632156.265,,,,,,,,,,,,
Kallis,Kallis,Main Sequence Dwarf,G,675356.265,,,,,,,,,,,,
Kellog,Kellog,Main Sequence Dwarf,G,699278.676,,,,,,,,,,,,
Khabari,Khabari,,,695700.000,,,,,,,,,,,,
Kiel,Kiel,Main Sequence Dwarf,F,819564.265,,,,,,,,,,,,
Kilian,Kilian,Main Sequence Dwarf,G,696300.000,,,,,,,,,,,,
Kins,Kins,Main Sequence Dwarf,K,605356.167,,,,,,,,,,,,
